─ Session info ───────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5786
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2026-01-22
 pandoc   2.19.2 @ /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/bin/ (via rmarkdown)
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────
 package          * version   date (UTC) lib source
 purrr              1.1.0     2025-07-10 [1] CRAN (R 4.3.3)
 R6                 2.6.1     2025-02-15 [1] CRAN (R 4.3.3)
 RColorBrewer       1.1-3     2022-04-03 [1] CRAN (R 4.3.3)
 Rcpp               1.1.0     2025-07-02 [1] CRAN (R 4.3.3)
 RCurl              1.98-1.17 2025-03-22 [1] CRAN (R 4.3.3)
 remotes            2.5.0     2024-03-17 [1] CRAN (R 4.3.3)
 rjson              0.2.23    2024-09-16 [1] CRAN (R 4.3.3)
 rlang              1.1.6     2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown          2.29      2024-11-04 [1] CRAN (R 4.3.3)
 RSQLite            2.4.3     2025-08-20 [1] CRAN (R 4.3.3)
 S4Vectors        * 0.40.2    2023-11-23 [1] Bioconductor 3.18 (R 4.3.3)
 sass               0.4.10    2025-04-11 [1] CRAN (R 4.3.3)
 scales             1.4.0     2025-04-24 [1] CRAN (R 4.3.3)
 sessioninfo        1.2.3     2025-02-05 [1] CRAN (R 4.3.3)
 shape              1.4.6.1   2024-02-23 [1] CRAN (R 4.3.3)
 shiny              1.11.1    2025-07-03 [1] CRAN (R 4.3.3)
 stringi          * 1.8.7     2025-03-27 [1] CRAN (R 4.3.3)
 stringr          * 1.5.2     2025-09-08 [1] CRAN (R 4.3.3)
 tibble           * 3.3.0     2025-06-08 [1] CRAN (R 4.3.3)
 tidyselect         1.2.1     2024-03-11 [1] CRAN (R 4.3.3)
 urlchecker         1.0.1     2021-11-30 [1] CRAN (R 4.3.3)
 usethis          * 3.2.1     2025-09-06 [1] CRAN (R 4.3.3)
 vctrs              0.6.5     2023-12-01 [1] CRAN (R 4.3.3)
 withr              3.0.2     2024-10-28 [1] CRAN (R 4.3.3)
 writexl          * 1.5.4     2025-04-15 [1] CRAN (R 4.3.3)
 xfun               0.53      2025-08-19 [1] CRAN (R 4.3.3)
 XML              * 3.99-0.17 2024-06-25 [1] CRAN (R 4.3.3)
 xtable             1.8-4     2019-04-21 [1] CRAN (R 4.3.3)
 XVector            0.42.0    2023-10-24 [1] Bioconductor
 yaml               2.3.10    2024-07-26 [1] CRAN (R 4.3.3)
 zlibbioc           1.48.0    2023-10-24 [1] Bioconductor

 [1] /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────
