─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5786
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2026-04-05
 pandoc   2.19.2 @ /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/bin/ (via rmarkdown)
 quarto   NA

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package          * version    date (UTC) lib source
 ggridges           0.5.7      2025-08-27 [2] CRAN (R 4.3.3)
 ggsignif           0.6.4      2022-10-13 [2] CRAN (R 4.3.3)
 GlobalOptions      0.1.2      2020-06-10 [2] CRAN (R 4.3.3)
 globals            0.18.0     2025-05-08 [2] CRAN (R 4.3.3)
 glue               1.8.0      2024-09-30 [2] CRAN (R 4.3.3)
 goftest            1.2-3      2021-10-07 [2] CRAN (R 4.3.3)
 gridExtra          2.3        2017-09-09 [2] CRAN (R 4.3.3)
 gridGraphics       0.5-1      2020-12-13 [2] CRAN (R 4.3.3)
 gtable             0.3.6      2024-10-25 [2] CRAN (R 4.3.3)
 htmltools          0.5.8.1    2024-04-04 [2] CRAN (R 4.3.3)
 htmlwidgets        1.6.4      2023-12-06 [2] CRAN (R 4.3.3)
 httpuv             1.6.16     2025-04-16 [2] CRAN (R 4.3.3)
 httr               1.4.7      2023-08-15 [2] CRAN (R 4.3.3)
 ica                1.0-3      2022-07-08 [2] CRAN (R 4.3.3)
 igraph             2.1.4      2025-01-23 [2] CRAN (R 4.3.3)
 IRanges            2.36.0     2023-10-24 [2] Bioconductor
 irlba              2.3.5.1    2022-10-03 [2] CRAN (R 4.3.0)
 iterators          1.0.14     2022-02-05 [2] CRAN (R 4.3.3)
 jquerylib          0.1.4      2021-04-26 [2] CRAN (R 4.3.3)
 jsonlite           2.0.0      2025-03-27 [2] CRAN (R 4.3.3)
 KernSmooth         2.23-26    2025-01-01 [2] CRAN (R 4.3.3)
 knitr              1.50       2025-03-16 [2] CRAN (R 4.3.3)
 labeling           0.4.3      2023-08-29 [2] CRAN (R 4.3.3)
 later              1.4.4      2025-08-27 [2] CRAN (R 4.3.3)
 lattice            0.22-7     2025-04-02 [2] CRAN (R 4.3.3)
 lazyeval           0.2.2      2019-03-15 [2] CRAN (R 4.3.3)
 leiden             0.4.3.1    2023-11-17 [2] CRAN (R 4.3.3)
 lifecycle          1.0.4      2023-11-07 [2] CRAN (R 4.3.3)
 listenv            0.9.1      2024-01-29 [2] CRAN (R 4.3.3)
 lmtest             0.9-40     2022-03-21 [2] CRAN (R 4.3.3)
 magrittr         * 2.0.3      2022-03-30 [2] CRAN (R 4.3.3)
 MakefileR        * 1.1.0      2025-10-21 [2] CRAN (R 4.3.3)
 MASS               7.3-60.0.1 2024-01-13 [2] CRAN (R 4.3.3)
 Matrix             1.6-1.1    2023-09-18 [2] CRAN (R 4.3.1)
 matrixStats        1.5.0      2025-01-07 [2] CRAN (R 4.3.3)
 memoise            2.0.1      2021-11-26 [2] CRAN (R 4.3.3)
 mgcv               1.9-3      2025-04-04 [2] CRAN (R 4.3.3)
 mime               0.13       2025-03-17 [2] CRAN (R 4.3.3)
 miniUI             0.1.2      2025-04-17 [2] CRAN (R 4.3.3)
 msigdbr          * 25.1.1     2025-07-21 [2] CRAN (R 4.3.3)
 nlme               3.1-168    2025-03-31 [2] CRAN (R 4.3.3)
 parallelly         1.45.1     2025-07-24 [2] CRAN (R 4.3.3)
 patchwork          1.3.2      2025-08-25 [2] CRAN (R 4.3.3)
 pbapply            1.7-4      2025-07-20 [2] CRAN (R 4.3.3)
 pillar             1.11.0     2025-07-04 [2] CRAN (R 4.3.3)
 pkgbuild           1.4.8      2025-05-26 [2] CRAN (R 4.3.3)
 pkgconfig          2.0.3      2019-09-22 [2] CRAN (R 4.3.3)
 pkgload            1.4.0      2024-06-28 [2] CRAN (R 4.3.3)
 plotly             4.11.0     2025-06-19 [2] CRAN (R 4.3.3)
 plyr               1.8.9      2023-10-02 [2] CRAN (R 4.3.3)
 png                0.1-8      2022-11-29 [2] CRAN (R 4.3.3)
 polyclip           1.10-7     2024-07-23 [2] CRAN (R 4.3.3)
 print.rmd.tabs   * 0.2.0      2025-12-14 [2] Github (avishai987/print.rmd.tabs@ed6b345)
 profvis            0.4.0      2024-09-20 [2] CRAN (R 4.3.3)
 progressr          0.15.1     2024-11-22 [2] CRAN (R 4.3.3)
 promises           1.3.3      2025-05-29 [2] CRAN (R 4.3.3)
 purrr              1.1.0      2025-07-10 [2] CRAN (R 4.3.3)
 qs2              * 0.1.5      2025-03-07 [2] CRAN (R 4.3.3)
 R6                 2.6.1      2025-02-15 [2] CRAN (R 4.3.3)
 RANN               2.6.2      2024-08-25 [2] CRAN (R 4.3.3)
 rappdirs           0.3.3      2021-01-31 [2] CRAN (R 4.3.3)
 RColorBrewer     * 1.1-3      2022-04-03 [2] CRAN (R 4.3.3)
 Rcpp               1.1.0      2025-07-02 [2] CRAN (R 4.3.3)
 RcppAnnoy          0.0.22     2024-01-23 [2] CRAN (R 4.3.3)
 RcppParallel       5.1.9      2024-08-19 [2] CRAN (R 4.3.3)
 RCurl            * 1.98-1.17  2025-03-22 [2] CRAN (R 4.3.3)
 remotes            2.5.0      2024-03-17 [2] CRAN (R 4.3.3)
 reshape2         * 1.4.4      2020-04-09 [2] CRAN (R 4.3.3)
 reticulate       * 1.43.0     2025-07-21 [2] CRAN (R 4.3.3)
 rjson              0.2.23     2024-09-16 [2] CRAN (R 4.3.3)
 rlang              1.1.6      2025-04-11 [2] CRAN (R 4.3.3)
 rmarkdown          2.29       2024-11-04 [2] CRAN (R 4.3.3)
 ROCR               1.0-11     2020-05-02 [2] CRAN (R 4.3.3)
 rstatix            0.7.2      2023-02-01 [2] CRAN (R 4.3.3)
 Rtsne              0.17       2023-12-07 [2] CRAN (R 4.3.3)
 S4Vectors          0.40.2     2023-11-23 [2] Bioconductor 3.18 (R 4.3.3)
 sass               0.4.10     2025-04-11 [2] CRAN (R 4.3.3)
 scales             1.4.0      2025-04-24 [2] CRAN (R 4.3.3)
 scattermore        1.2        2023-06-12 [2] CRAN (R 4.3.3)
 sctransform        0.4.2      2025-04-30 [2] CRAN (R 4.3.3)
 sessioninfo        1.2.3      2025-02-05 [2] CRAN (R 4.3.3)
 Seurat           * 4.4.0      2023-09-28 [2] CRAN (R 4.3.1)
 SeuratObject     * 4.1.4      2023-09-26 [2] CRAN (R 4.3.1)
 shape              1.4.6.1    2024-02-23 [2] CRAN (R 4.3.3)
 shiny              1.11.1     2025-07-03 [2] CRAN (R 4.3.3)
 SourceFromGithub * 0.1.0      2025-12-14 [2] Github (avishai987/SourceFromGithub@99e0840)
 sp                 2.2-0      2025-02-01 [2] CRAN (R 4.3.3)
 spatstat.data      3.1-8      2025-08-18 [2] CRAN (R 4.3.3)
 spatstat.explore   3.5-2      2025-07-22 [2] CRAN (R 4.3.3)
 spatstat.geom      3.5-0      2025-07-20 [2] CRAN (R 4.3.3)
 spatstat.random    3.4-1      2025-05-20 [2] CRAN (R 4.3.3)
 spatstat.sparse    3.1-0      2024-06-21 [2] CRAN (R 4.3.3)
 spatstat.univar    3.1-4      2025-07-13 [2] CRAN (R 4.3.3)
 spatstat.utils     3.1-5      2025-07-17 [2] CRAN (R 4.3.3)
 stringfish         0.17.0     2025-07-13 [2] CRAN (R 4.3.3)
 stringi          * 1.8.7      2025-03-27 [2] CRAN (R 4.3.3)
 stringr          * 1.5.2      2025-09-08 [2] CRAN (R 4.3.3)
 survival           3.8-3      2024-12-17 [2] CRAN (R 4.3.3)
 tensor             1.5.1      2025-06-17 [2] CRAN (R 4.3.3)
 tibble           * 3.3.0      2025-06-08 [2] CRAN (R 4.3.3)
 tidyr              1.3.1      2024-01-24 [2] CRAN (R 4.3.3)
 tidyselect         1.2.1      2024-03-11 [2] CRAN (R 4.3.3)
 urlchecker         1.0.1      2021-11-30 [2] CRAN (R 4.3.3)
 usethis          * 3.2.1      2025-09-06 [2] CRAN (R 4.3.3)
 uwot               0.2.3      2025-02-24 [2] CRAN (R 4.3.3)
 vctrs              0.6.5      2023-12-01 [2] CRAN (R 4.3.3)
 viridisLite        0.4.2      2023-05-02 [2] CRAN (R 4.3.3)
 withr              3.0.2      2024-10-28 [2] CRAN (R 4.3.3)
 xfun               0.53       2025-08-19 [2] CRAN (R 4.3.3)
 xtable             1.8-4      2019-04-21 [2] CRAN (R 4.3.3)
 yaml               2.3.10     2024-07-26 [2] CRAN (R 4.3.3)
 yulab.utils        0.2.1      2025-08-19 [2] CRAN (R 4.3.3)
 zoo                1.8-14     2025-04-10 [2] CRAN (R 4.3.3)

 [1] /sci/home/avishaiw/R/x86_64-conda-linux-gnu-library/4.3
 [2] /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/lib/R/library
 * ── Packages attached to the search path.

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
